-0.03141493,-0.076525055,-0.028525729,-0.15293217,0.09768701,0.030330338,0.30340424,0.004347123,0.25221133,0.02777958,0.2132447,0.01322795,-0.03359977,0.17257941,-0.141802,0.2886072,-0.10862237,-0.06547053,-0.18327229,-0.17269634,0.31533533,-0.22087383,0.17627947,0.05276851,0.11193177,-0.2550252,0.12940276,0.11231493,-0.4921797,-0.095741436,-0.08961151,-0.34171516,0.060864422,-0.38393408,-0.028072486,-0.04172816,-0.048336767,-0.097096,-0.15055832,0.0472646,-0.24142238,0.17950398,-0.10668558,-0.17196353,0.12789108,-0.43219626,0.2900989,-0.041563272,-0.09570388,-0.19038965,0.3422792,0.028471198,-0.114806026,-0.00654755,0.025640436,0.034051757,0.12592578,0.1657971,-0.3504007,-0.27264172,0.10007504,-0.041723434,-0.12016413,-0.28729802,0.1424214,-0.1673139,-0.04666435,-0.278102,-0.16300969,0.059200887,-0.037755072,0.17636088,-0.43065158,-0.10537414,-0.18167482,-0.21008343,-0.037467834,-0.168996,-0.29339275,-0.051631987,-0.031138165,0.0073707174,0.15894936,0.108367376,0.04003089,-0.15872777,0.13550124,0.026798438,-0.009919063,0.036907338,0.06195206,0.09981247,-0.043588843,-0.32098562,-0.0099251075,0.044793557,0.30562425,-0.016531423,0.045397222,-0.009072741,0.22797145,-0.17294307,-0.020170797,-0.08731923,0.15834635,0.12504923,0.023018736,-0.13543047,0.073705204,0.08938045,-0.012885865,-0.025325561,0.015817149,0.12320787,0.030089557,0.005367,-0.092420876,-0.02079791,-0.04615017,-0.15576845,0.09861602,-0.17905201,-0.0036951033,0.07385398,0.19698186,-0.23098747,0.051997285,-0.13214657
-0.09861869,0.11350848,-0.103061944,-0.063335,0.17065024,-0.286407,0.18762065,-0.014159695,0.0807083,0.05670139,0.087774076,0.06344314,0.06791256,0.02844349,-0.14930208,0.13869163,0.040199697,0.014232683,-0.17604432,-0.048243288,0.15746309,0.025094818,0.022062983,0.1276221,0.08378412,-0.13011555,-0.039212868,0.14741066,-0.37944546,-0.23074846,0.18361472,-0.42087695,0.10492792,-0.4644669,0.080594145,0.05996349,-0.026766917,-0.0025150054,-0.017545303,-0.044974007,-0.315856,-0.0014316622,-0.07767835,-0.021964502,0.13034266,-0.13822924,0.34137437,0.0033973323,-0.21466376,-0.18895262,0.3893119,0.00813301,-0.033741213,-0.01942084,-0.0033186155,-0.0137285255,0.012185456,0.09299594,-0.29632473,-0.13892026,0.044949602,-0.07085587,0.038909722,-0.13613726,-0.092547126,0.024333049,0.033763222,-0.045022923,-0.0021916751,0.08730957,0.21500622,0.27226302,-0.25645807,-0.12086341,-0.13918506,-0.23142774,-0.057016388,0.06874099,-0.24077456,-0.062763244,-0.0014963783,-0.009635561,0.116936445,-0.011004538,-0.021982359,-0.21573971,0.09324324,-0.015347027,-0.057276372,-0.024637114,0.07833661,0.24829504,0.0910663,-0.15887026,-0.05579383,0.13715634,0.23389651,0.1923439,0.05372209,0.023593314,0.1909386,0.03635349,0.0011026771,-0.06980999,0.0924567,0.15340123,0.059968714,-0.02420462,-0.20264,0.1385885,-0.3925568,-0.065232575,-0.0957119,0.061939236,0.09092328,-0.039202344,-0.4399661,-0.04052085,-0.13645354,-0.2207934,0.0650983,0.028983418,-0.05030745,-0.008354336,0.13309777,-0.16206232,-0.03963158,-0.07298831
-0.030073699,0.18439546,-0.15338603,0.0039025361,-0.04349278,-0.03878568,-0.030229637,-0.07246184,0.056632027,-0.010331852,0.27621228,-0.03810217,0.09249721,0.02878364,0.0056752227,0.1339817,0.08531287,-0.19640677,-0.41330987,-0.13202862,0.16963014,0.025859287,0.0071966574,0.18514624,-0.0741544,0.1284833,0.012502197,0.105082706,-0.33033195,-0.21491645,0.028927831,-0.2129983,0.1261089,-0.3032239,-0.06277688,0.051207546,0.0219409,0.057539128,-0.12075924,-0.08237011,-0.45880622,-0.19215687,-0.2382745,-0.12476031,0.24102521,-0.30227628,0.22817005,-0.0328492,-0.33716044,-0.24593534,0.24118051,0.08479544,-0.023173166,-0.043676447,-0.07593318,0.033453643,0.05329413,0.019693887,-0.17645057,-0.24486396,-0.112883605,-0.15027794,-0.08923118,-0.28616872,0.017732063,0.03969634,0.098752126,-0.021192169,-0.0006928531,-0.05577297,-0.07192668,-0.0020544662,-0.14508958,-0.35906416,-0.17291027,-0.11539239,-0.14739603,-0.021212481,-0.24078657,-0.09958183,0.028363643,0.061131936,0.104156524,-0.07750323,-0.0058274856,0.09271332,0.028556518,0.12765592,0.055873744,0.21224427,0.20068824,-0.010588279,-0.120232135,-0.20186518,0.2057149,0.17066485,0.0123803485,0.13650627,0.22769989,-0.28274873,0.13327916,-0.10634824,-0.2147391,-0.16965371,0.11996394,0.112394765,0.007751163,-0.1281215,0.022377605,-0.19949423,-0.39937463,0.05808444,0.028028,-0.02093031,-0.3974303,-0.1271316,-0.4092353,-0.059477247,-0.14329007,-0.36137837,0.16725461,0.09778216,-0.06282353,-0.05001712,0.022807054,0.021655634,0.011997184,0.05758591
0.24766853,-0.013916209,-0.03555805,-0.044742025,0.15238881,0.04462591,-0.23736936,-0.015992876,0.004025628,0.10717711,0.23816507,0.084923476,0.13219593,-0.048509255,-0.045381226,0.06063613,0.15254185,-0.25040463,-0.37250423,0.0148479715,0.32178473,-0.1058967,0.06730903,0.036941998,-0.09290232,0.07147521,-0.016441545,-0.07180519,-0.331148,-0.40780157,0.0582179,-0.39561424,-0.08337986,-0.10152823,0.13042365,0.06984904,-0.037395973,-0.042186767,0.008036724,0.109739155,-0.40469536,-0.040010057,0.020654097,-0.17914298,0.20259354,-0.31800243,0.2412735,-0.21311332,-0.28495625,-0.22320653,0.100170754,0.07617119,-0.0698142,-0.05998466,-0.12723233,0.022114374,-0.05421031,0.051565193,-0.23176959,-0.14025117,0.034100864,0.034672067,0.088067904,-0.16561756,0.063751556,0.038655654,0.12830016,-0.0053722356,0.07215849,-0.024273911,-0.100227825,-0.029158026,-0.18572722,-0.36742213,-0.06406703,-0.09541599,0.071106255,0.028129455,-0.34868014,-0.2175091,-0.015935523,0.09442821,0.16311248,0.08720539,-0.017594328,0.23239699,-0.012614466,0.065396376,0.12652741,0.06990499,0.24423927,0.14392859,0.034948185,-0.23622672,-0.0032571724,0.11231566,0.06812635,0.025380787,0.115480155,-0.18742317,0.20372298,-0.024932748,-0.09338715,-0.112974055,0.0562364,-0.09819711,0.040026847,-0.08719418,-0.014014614,-0.10341002,-0.37769654,0.14826208,-0.06354078,0.007160891,-0.5197382,-0.23260519,-0.34859344,0.12745717,-0.2226854,-0.32939702,0.10322767,0.025213514,-0.22801182,0.054996483,-0.031639285,0.020785589,-0.008008023,0.15181354
0.08448845,-0.048764262,-0.13770668,-0.13208199,0.041369982,0.026725633,-0.22953385,0.105807275,0.33237326,-0.10341034,0.24859792,0.07368554,0.25334063,-0.043171704,-0.06318625,0.015012683,-0.011215361,-0.14982857,-0.22450939,-0.013716166,0.124393694,-0.040655717,-0.18843195,-0.05875011,0.014371667,-0.2502891,0.10003668,0.16578197,-0.3789275,-0.30790338,0.24361506,-0.36703268,-0.10406078,-0.07628654,-0.038074486,0.09306539,-0.26443404,-0.067460865,-0.057851613,0.051677633,-0.25850493,-0.019165467,0.07575044,-0.013032174,0.13096295,-0.31122386,0.15568046,-0.2075712,-0.11231208,0.0036583731,0.11077755,0.107513845,0.2951507,-0.015394062,0.061188906,0.047864746,-0.33434993,0.036495667,-0.3397632,-0.1840992,0.18839262,0.10110956,0.07806265,-0.1968441,0.02286092,-0.057347495,-0.04620505,-0.28657767,0.058527138,0.11295479,-0.022821723,-0.20602211,-0.3330754,-0.25311118,0.040974032,-0.23234418,0.09574985,0.07694137,-0.35674956,-0.3198083,0.019782484,0.0016677389,-0.13540131,-0.17828801,-0.053796653,0.33289346,0.126311,-0.23232296,-0.26406205,0.04495925,0.051407296,0.30119944,-0.17652114,-0.1368632,0.06079433,0.33032945,0.23966609,0.034382362,0.0069556828,-0.26005703,0.06042328,0.107176535,-0.08363791,-0.10882525,0.1710072,-0.07335907,0.023615757,-0.237823,0.15032375,0.046966,-0.28791228,0.14662087,0.10815393,0.070549205,-0.33952856,-0.039137557,-0.27573198,-0.26474416,-0.100901574,-0.22536936,-0.026451537,0.08490841,-0.13437156,-0.072734244,0.10891561,-0.22390987,-0.041213896,0.14004564
0.07856924,0.14747468,0.0021782625,0.053476077,0.07253491,0.06446976,-0.03907209,-0.00019569491,0.051538225,0.008406296,0.24706428,-0.16809043,0.13353601,-0.24747175,-0.0006157681,-0.00181897,-0.06569721,-0.050589763,-0.12989302,0.031171173,0.23533732,0.13214618,-0.08197858,0.10496633,-0.27223173,-0.1007803,0.04581571,0.094578564,-0.21621656,-0.2856971,0.12830529,-0.14369088,-0.20785758,-0.084954545,-0.18708839,0.20178442,-0.14504138,-0.22082566,-0.13017921,-0.102852404,-0.22751155,-0.31945077,0.20702581,-0.09473008,-0.010037669,-0.019239742,0.17288218,-0.3958697,-0.08255117,-0.023639832,0.21600415,0.037427023,-0.021534057,0.17747597,0.07705146,0.023161054,-0.06745781,0.089501925,-0.13913663,-0.22063497,0.0748022,0.038634077,0.16052787,-0.14417958,-0.10844416,0.10113027,-0.0703939,-0.493035,-0.051209096,0.098606415,0.11159064,-0.27125093,-0.27700186,-0.25292858,-0.22192265,-0.13600568,0.35206515,0.077419214,0.062969565,-0.3846028,-0.024624927,0.043669026,-0.058100604,-0.23465288,-0.05801196,0.2776536,0.053206593,-0.06597712,-0.24127491,0.043931838,0.16914831,0.21044971,-0.020835685,-0.044010226,0.12277623,0.3077438,0.2614997,0.28858945,-0.1298892,-0.30890372,-0.0737767,-0.04293511,-0.07900354,-0.1588486,0.1458103,0.06911087,-0.05725589,0.24777573,-0.011452901,-0.023464644,-0.04390421,0.16404398,0.22386482,-0.11364397,0.060411442,0.16539814,-0.13378543,-0.12621938,-0.119165674,-0.06000247,0.022947185,-0.0026247718,-0.10733519,-0.0003247857,0.16565906,-0.23932183,0.045366596,0.098221995
0.01488347,0.117564045,-0.057492204,0.15639232,0.19932643,0.17334688,-0.047727197,0.21722077,0.0007179439,0.17968524,-0.04829739,-0.37680912,0.22256935,-0.3032302,0.17378654,-0.14588766,0.20121048,0.095321134,-0.09027634,0.25762218,-0.008878223,0.09364363,0.10122253,0.19726512,-0.2507292,0.10896945,0.115390256,-0.12585956,-0.38544592,-0.034890346,0.13118541,-0.091029055,-0.20582166,0.10822442,-0.3780566,0.20891267,-0.027371993,-0.33367476,-0.07654245,-0.26714367,-0.2280531,-0.36051956,0.23183897,-0.1707444,0.25390363,0.0891117,0.19874544,-0.52537,-0.19007723,-0.14193124,0.13309799,0.14043976,-0.17116803,0.15365078,0.07196782,-0.15457812,0.22104596,0.09367431,0.17348589,-0.01318426,0.097962275,-0.05044843,0.20202453,0.16156779,-0.3328096,0.17457677,0.0077199736,-0.21504325,0.11054765,0.08386467,0.23516113,-0.21260571,0.00693559,-0.28577375,-0.2344444,-0.08523964,0.19744425,0.20014016,-0.01221864,-0.38840607,-0.023262486,0.09747121,0.20877561,-0.2383397,-0.10300275,-0.018094983,-0.16104582,0.22633503,0.07106505,0.20773308,0.30397886,0.15908295,0.022762703,-0.20243286,0.28872028,0.328021,0.19290613,0.46894884,0.051433876,0.024677066,-0.1184306,-0.1241849,0.10184175,-0.21663757,0.08735,0.0062386226,0.16364323,0.31287026,-0.17017128,0.110160135,-0.27581775,0.2515427,0.2223402,-0.013089586,0.17625704,0.02436611,-0.0906095,0.09746683,-0.044451356,-0.16410905,0.031878322,0.07494559,-0.032818437,0.020985223,0.1249407,0.060872428,0.21675651,0.15311041
0.03140814,0.014699265,0.105908945,0.3236264,0.20023239,0.3045223,0.10740262,0.18290216,0.18755293,0.06611127,-0.006694193,-0.12506616,-0.0020388486,-0.31341088,0.14280151,0.009491859,-0.10582366,-0.034399096,0.0025726384,0.24623418,-0.27642632,0.33722702,-0.19114305,-0.044400882,0.099048585,0.13412999,-0.022233957,0.34202895,0.07591514,-0.15935415,0.45910144,0.013734465,-0.42947885,-0.36076725,-0.34819773,0.082432605,-0.00011753133,-0.21794,-0.098352656,0.109944865,0.041608796,-0.29694083,0.08264429,-0.019845717,0.3001087,0.010258409,-0.300307,-0.12281525,-0.110267006,-0.20309362,0.26552472,0.064373516,-0.03153055,0.3120989,-0.27059004,0.034830734,0.07625581,-0.17359693,-0.14704737,-0.2131552,0.26322004,-0.026881129,0.10743465,0.23362331,-0.09135127,0.2524073,-0.02224886,-0.26416337,-0.1762155,0.15192033,0.15801865,0.11818902,0.071740426,0.030743338,-0.22422974,0.0054813996,0.24498552,0.46567553,-0.060564276,-0.29113615,0.12636289,0.081816606,0.009251783,-0.028889265,0.02101281,0.062607974,0.113896325,-0.23974805,-0.08177558,-0.17631361,0.037450153,0.046330903,0.097873755,0.018746043,0.34255472,-0.045998357,0.22590263,0.33279198,0.08346359,0.023476537,-0.15000477,0.12144662,0.13896745,-0.23809844,-0.038827054,0.1759693,-0.047192138,0.11775008,0.1365527,0.09461389,0.0049406234,0.26600966,0.09711903,-0.07840111,0.25515202,0.25939664,0.045803238,-0.06948192,0.013296493,0.21140742,-0.065997675,-0.062234696,-0.06931267,-0.06920707,0.16369958,-0.25079829,-0.045132086,0.21993577
-0.024336569,-0.013542236,0.0019990434,0.118672416,0.1518137,0.22565052,0.060822852,-0.14908427,-0.04726556,-0.07656368,0.17090544,-0.18626626,0.07732007,-0.13576144,0.0079675345,-0.040883303,-0.099664144,0.09085176,0.022173997,0.12431308,-0.1142229,0.19753237,-0.14552534,-0.18416096,0.052286852,-0.01218452,0.07810014,0.28839436,0.101230785,0.04992179,0.28335896,-0.057887927,0.047987323,-0.15646994,-0.11347092,0.10132628,0.07523503,-0.07606552,0.028936889,-0.067513436,-0.010751543,0.029786134,-0.034133304,0.0011904524,0.16637799,-0.047521744,-0.24552411,-0.02838026,-0.058693945,-0.026927447,0.16556562,-0.054972157,0.09822068,0.08241037,0.03817443,0.032347582,-0.08843735,-0.2156891,-0.038958296,-0.05854791,0.12424336,-0.028993832,0.09337312,0.07497487,-0.004462231,0.11841258,-0.16501237,-0.015223643,0.054684576,0.06900112,-0.023770511,-0.014578793,0.027598478,-0.054836474,-0.17017412,-0.04901415,0.10045831,-0.08420201,-0.0716012,-0.03849973,0.0034999195,-0.12620544,-0.21928084,-0.06817391,-0.042602602,0.098486744,0.1690704,-0.20114662,-0.042176656,-0.06856541,-0.03903949,0.11489469,-0.073408484,0.11964775,0.26955527,0.151368,0.014593853,0.011721183,-0.094867915,-0.14344504,-0.20281775,0.07333961,-0.12121377,-0.03783379,0.16093208,0.1213826,-0.10341719,0.1642785,0.15488827,0.2429847,0.04808493,0.10528489,0.1480396,-0.15641902,0.14439292,0.1638148,-0.039202087,-0.10689095,0.056618117,-0.009783347,-0.116390996,0.063428074,-0.008146622,0.018504642,0.037645094,-0.11211965,0.017799437,-0.024825806
-0.07358755,-0.004157521,-0.027051479,0.0033794865,0.045886956,-0.06954091,0.02740208,-0.04021357,0.07902426,-0.07031752,-0.060196027,0.065526344,0.043474764,-0.019045632,0.039748445,-0.019060157,-0.038926587,0.044678606,0.07857675,0.03219831,-0.02776216,-0.055901244,-0.01666221,-0.059447035,-0.013342634,0.022984944,-0.04880515,-0.0751258,0.047579683,-0.05511988,-0.007781245,0.070811026,0.045706533,0.05490627,0.058702417,0.044620134,0.06980536,0.042797938,-0.03831979,-0.011768572,0.0052583516,0.044900455,0.021097101,-0.080248065,0.066402115,0.018349357,-0.05036026,-0.039784335,-0.016392268,-0.047762834,0.06741353,-0.050585028,0.04662139,0.022981867,-0.05660245,-0.07440838,0.0043643415,0.059247814,0.01433643,-0.020784304,-0.07637344,-0.022329781,0.061966874,-0.0238197,-0.050107814,-0.0208247,-0.06232409,0.059298433,-0.047860436,-0.035504617,-0.043295108,0.0290135,-0.013429135,-0.061628357,-0.038925406,0.019147389,0.04301501,0.07863385,-0.05160632,0.07821035,0.06617857,-0.04992004,-0.07036032,0.048947133,-0.080311574,0.045170195,-0.03694128,0.044244297,-0.060005642,-0.0014917925,0.02736304,-0.013555184,0.052336924,0.00049097836,0.055985622,-0.0631445,-0.058242142,-0.029796124,0.029083543,0.036171786,0.021168903,-0.074664384,-0.07040346,-0.005428612,0.05401314,0.08109332,0.06341522,-0.051994074,0.0027134567,0.042484038,-0.030179698,-0.014977202,-0.07558274,-0.040454466,0.08063645,-0.044374242,-0.079819314,-0.04584987,-0.03794776,-0.0366887,-0.05036892,-0.055671833,0.034728974,0.030739658,-0.018893577,-0.038307354,0.041557193,-0.04592527
-0.07103818,-0.067374796,-0.14547476,-0.08855237,0.098447725,-0.0030667037,-0.050120153,0.024884531,0.0651402,0.013882945,0.10721879,0.20205718,0.057410546,0.00467173,0.016489008,-0.029588062,-0.0073467838,0.004440191,-0.0644293,-0.018059567,0.014753729,0.042575546,0.0419778,0.08328277,0.07464879,-0.09680262,0.048111886,-0.06401167,0.012390882,-0.05712908,-0.0719081,-0.0399169,0.03179793,-0.005628854,0.10682579,-0.007260427,-0.03046783,0.021614611,0.029089238,0.13736796,0.08698668,0.0012293383,-0.05913876,0.004805262,-0.089599945,0.03000275,0.13446105,0.015911562,0.06886665,-0.130516,0.055762507,-0.03786816,0.029796125,0.050866924,0.023595518,0.03746847,0.04312526,0.06365571,-0.015458179,-0.077208646,-0.056851465,0.11136211,0.14782429,-0.15512799,-0.009825252,0.037306126,-0.011371158,-0.008137539,-0.055196915,-0.026450362,-0.098172136,-0.07066135,-0.08592432,0.06773458,-0.0021852271,0.0016476332,0.04590399,0.030224863,-0.0438337,0.07342946,0.07083208,0.16243215,0.07589793,0.07900913,-0.019540675,-0.010894667,0.07709785,-0.1658421,-0.1150659,0.06708323,-0.014160736,0.058996502,0.05629894,-0.08665989,0.16201723,0.05375044,0.054331742,0.10963168,0.044032007,0.08993418,0.16511454,-0.10467952,0.08050577,0.034677453,0.06253459,-0.026626037,-0.10164448,0.038365662,0.0066029425,0.08404894,-0.05743268,0.11508257,-0.010849875,0.042025305,0.07973781,-0.19431664,-0.053704884,0.018742714,0.035232022,0.03651998,0.01602865,0.0012950674,-0.0703095,-0.04036286,0.06792775,-0.12504405,0.0075996467,-0.038922407
-0.09844435,0.008061291,-0.10780587,-0.042076726,-0.07908698,-0.030172136,0.113228366,-0.010892442,0.078975745,0.041376557,-0.10806043,0.23688935,-0.14892381,0.17284898,0.24247374,0.106896095,-0.08554692,-0.10445217,0.006765163,0.036620952,0.06887784,0.0069062044,-0.09338705,-0.2893091,-0.0639839,0.04733349,0.019085245,0.06693925,0.036134873,-0.15204215,0.2967188,-0.019015977,0.027268495,0.07049654,0.24217041,0.18171954,-0.06445796,0.012318303,-0.013604456,-0.046093043,-0.024056992,-0.0064723482,0.095535986,0.11651667,0.10907002,0.12714568,0.08180583,-0.028989388,0.3409642,-0.08689185,0.17948364,-0.03965144,0.22286303,-0.017162997,-0.06977331,0.07644037,-0.018022351,-0.03622372,-0.077521496,0.00823957,0.14433584,-0.13235192,0.14915235,0.13125941,-0.064474225,0.0926645,-0.024870783,0.16262536,-0.011494608,-0.14673205,0.10176182,0.112863936,0.21067807,0.32095072,-0.14640531,0.14598694,0.31430462,0.08693738,0.11586004,0.017050767,0.19287807,-0.055149537,-0.17380232,0.31008136,-0.0507741,0.057634257,0.28800994,0.12810114,-0.15444031,-0.1266745,0.03902377,0.0475239,-0.03549151,0.08849214,0.18366937,-0.004909491,0.036242396,0.02141004,-0.09137678,-0.15137689,-0.049972452,-0.08956189,0.0649489,0.06879909,-0.12205673,0.17921582,0.17306834,0.06477777,0.09612753,-0.05529101,0.10858717,-0.14381443,0.19353351,-0.13272135,0.018517803,0.1585723,0.08618555,0.1773349,0.067189045,0.09862209,-0.15042219,0.25590387,-0.034728944,-0.025030587,-0.026915608,0.06360775,-0.087529294,0.08068552
-0.08718584,-0.3089092,-0.16094221,-0.17035,0.17615062,-0.16769288,0.007110597,-0.037874196,-0.46524528,-0.21112812,0.038791753,0.053602416,-0.03761908,0.2206368,0.13499467,-0.022415485,-0.16646664,-0.12443402,-0.026871556,-0.060138244,-0.027287591,-0.12287198,0.1372187,0.13322814,0.09112749,-0.15141009,-0.07840254,0.19238436,0.102957115,0.26749966,0.013523063,0.15930514,0.02803263,0.09690277,0.109525226,-0.34481406,0.09443466,-0.11041314,0.014343744,0.23461191,0.14745367,0.2461276,0.010878571,0.11666167,0.012419552,0.4306944,0.04387566,0.050886575,0.059316393,0.10382903,-0.18090126,-0.08342311,-0.034989927,-0.02352229,0.04837177,0.031059429,0.29316682,-0.1328378,0.44652465,-0.11641065,-0.014556522,-0.11835187,0.21405825,-0.027287032,0.049554124,-0.17862415,-0.080071665,0.21887669,-0.03335961,0.14695112,-0.1504086,0.009721762,0.16693784,0.03346102,0.18990742,0.217435,0.080064006,0.10860671,0.23477736,-0.19687405,0.21180236,0.15483397,-0.18633042,-0.11880266,-0.026260402,-0.17214061,0.15586142,0.10089628,0.05461597,-0.005969418,-0.07194497,0.1977576,0.13219905,0.048949026,0.3560408,-0.25079808,-0.15142885,-0.043980945,-0.022716116,-0.09589486,0.17089929,0.12223403,0.22429138,0.29155818,-0.11582133,-0.108279966,-0.2507073,-0.13540444,0.06280014,0.061607447,0.1745193,0.11297709,-0.0021537917,0.037126325,-0.065143555,-0.27813637,-0.035660196,-0.12243596,-0.022510434,0.07796293,0.04706747,0.305487,-0.0025192199,-0.010962069,-0.0039414237,-0.19273119,0.11507701,-0.3194954
0.030611053,-0.108346194,0.10866862,0.13158332,0.0904091,-0.3853359,0.058399376,-0.22307026,-0.24661334,0.016774727,0.34201142,0.048537556,-0.13299423,0.027453188,0.038403966,0.027306914,0.10019349,-0.019408258,-0.12802023,0.01524474,0.020495309,-0.18033233,-0.09739984,-0.2299042,0.20744498,0.08037602,0.13414262,0.17013769,0.34464723,0.33337677,0.077230275,0.1124238,-0.04023744,0.21165682,0.23401959,-0.055958245,-0.18278095,0.09388685,-0.0036680012,0.28621513,-0.00047428694,0.28988644,0.025130058,0.012144005,-0.08386179,0.20802757,0.044867124,-0.016795825,0.25214195,0.032100383,-0.17095165,-0.028434,-0.10067463,0.13996185,0.22151516,-0.18054883,0.13265614,-0.19802935,0.43371862,0.2684059,0.06879428,0.08474734,0.4118113,-0.09112823,-0.17894182,0.032698873,-0.05000218,0.35869732,-0.030110631,0.013793212,-0.27714598,0.07274307,-0.012594604,-0.023867758,0.15056263,0.06440521,0.098756015,0.011942549,0.15804952,-0.061456807,0.02516751,0.078161106,-0.11626643,-0.022894029,0.046282597,0.080572054,0.23152171,0.040942833,-0.08439914,0.003832043,-0.09924884,0.34360433,0.115050465,-0.10180833,0.41559857,-0.19591604,0.036640935,-0.17615129,0.02199074,-0.32941845,0.1462218,0.23540741,0.25726104,0.123357825,-0.16765195,-0.029204853,-0.1083659,-0.0018580015,-0.33350164,0.31799504,0.1700343,0.21501975,-0.17561536,0.17836885,0.067375585,-0.069168456,-0.121217534,-0.060631737,-0.0808682,0.21469809,-0.084483445,0.20356832,0.016213547,0.068992056,0.016585218,0.08374593,0.019214114,-0.17469388
